path,family,bytes,sha256,format,syntax,review_level
research/experiments/task48a/two_interface/eigenvalue_splitting.csv,historical_logs_and_experiments,60674,6c36b02f0e9719820e52759c0b3f290cf2e48ddbc426050f9704e826c567d33c,.csv,not_applicable,mechanical_inventory_only
research/experiments/task48a/two_interface/fitting.json,historical_logs_and_experiments,1180,e94eed455f18ee2aaf46aab7a53afaf5913924caa95eda8857778086171b6548,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/two_interface/separation_scan.csv,historical_logs_and_experiments,60674,6c36b02f0e9719820e52759c0b3f290cf2e48ddbc426050f9704e826c567d33c,.csv,not_applicable,mechanical_inventory_only
research/experiments/task48a/two_interface/summary.json,historical_logs_and_experiments,7301,dfec5ebc6c8f8090dd652fe2137e7be2ddc692c8aa961764b71598a81dd2c7fb,.json,json_valid,mechanical_inventory_only
research/experiments/task49/BASELINE.md,historical_logs_and_experiments,1220,42faff1b100b9fb955d3c4395fe14a8300e51c5336947c6ad1c868e7beacb6aa,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/TARGET_A_FLOQUET_PHASE_AND_MOD16.md,historical_logs_and_experiments,2174,ff15d094f3ef84be92494179053f45771f287bfe7466e23896a97ea393f5d68e,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/TARGET_A_FOUR_STEP_LOCAL_STABILITY.md,historical_logs_and_experiments,796,da784410fe54236b055a7fd978d79c75aa9566af4b4fde5fa6fcbb9b341e524f,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/TARGET_A_HANKEL_BEYOND_P24_STRESS.md,historical_logs_and_experiments,833,b657fc5489fe8c7d099a54d83ea9e223429d819fdcf9157e5bb6a3b771d9043f,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/TARGET_A_INTERFACE_PORTABILITY_NOTE.md,historical_logs_and_experiments,531,e0de52d136bce33221863683a562848acb397e7423b1cf5dddc1cf605415809c,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/TARGET_A_INTERFACE_ROBUSTNESS.md,historical_logs_and_experiments,1659,860a61078fd5f935b62d7a62b4140492c3d3d0a45d8e572e3d1e8d6828756557,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/TARGET_A_JCTB_FACT_INVENTORY.md,historical_logs_and_experiments,8752,4e340ce19cf508d25ce39c5890499855f389e3cb773ad9be908ba0c8ef5a0dd7,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/TARGET_A_PHASE_SLIP_CHARGE_LANDSCAPE.md,historical_logs_and_experiments,998,0d1f43f2b262d5e2ac4ec681772cb4ccb38c2e249794baa0e668ab5b32088497,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/TARGET_A_TASK49_SYNTHESIS.md,historical_logs_and_experiments,2575,634ba5c5e78f99984cc1bdffd2b3f89cc6778fd35eccfeb2dfc1e92efb891a83,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/TARGET_A_THRESHOLD_CROSSING_ATLAS.md,historical_logs_and_experiments,1825,26c7b55288ec9343e26fd9c6b5a3df077272623a84d9b613288280bf6ad5c6d7,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/UNIFORM_BOUND_RECONNAISSANCE.md,historical_logs_and_experiments,2446,0a0493594676524ecc7dc875e5833b23bab8aef9610e66839c6feb40ecb8a232,.md,not_applicable,mechanical_inventory_only
research/experiments/task49/figure_data/figure1_threshold_crossings.csv,historical_logs_and_experiments,5084,bc8c26fb5c5802ece429a218788126dc296f394832bab7f6e5212c9ef34824d7,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/figure_data/figure2_localization.csv,historical_logs_and_experiments,7199,7afa17aedc7ace388dc32e6bb9535ded14c9bb6c43820e083c99b593116150b1,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/figure_data/figure3_two_interface_splitting.csv,historical_logs_and_experiments,3964,976599dbc5ea769b97907a6ab475327db2a68310181ba63d1436e3e1f7969145,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/figure_data/figure4_residue_patterns.csv,historical_logs_and_experiments,243,22edc1ead1debaa285601daaefd926fa08cbf434504807c2b5753f3023aa1fda,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/figure_data/figure5_moment_hankel_waterfall.csv,historical_logs_and_experiments,231,738c2a191a5922c27b63e7cac833a7c859b9c4181228e8d632cbeb40b3263eb5,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/figure_data/figure6_p17_p24_classification.csv,historical_logs_and_experiments,394,9460fcc1f9fbda6447741e2d972fce8379cb036f8d73a7da8d4beef65d8601dd,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/figure_data/metadata.json,historical_logs_and_experiments,1768,32a9004aaf8597319cfc98a2ed42d6a6b05017a34bf49f78b6dba1c5af9a8f43,.json,json_valid,mechanical_inventory_only
research/experiments/task49/insurance/charge_landscape.json,historical_logs_and_experiments,2631,4ea91291d0b1c6dbd59f503399a528e944873265caf44e37306c32b2b1197eec,.json,json_valid,mechanical_inventory_only
research/experiments/task49/insurance/four_step_stability.json,historical_logs_and_experiments,2971,fb947ba6ee9e65f1d914bb7180ace32b2bf94726eb543660c0dd5238f77d606e,.json,json_valid,mechanical_inventory_only
research/experiments/task49/insurance/hankel_beyond_p24_stress.json,historical_logs_and_experiments,14186,1d1a4a0e0542a162ec153c840ee5612c29a96e9d4f1964af5971a1e48dd90633,.json,json_valid,mechanical_inventory_only
research/experiments/task49/insurance/interface_portability.json,historical_logs_and_experiments,219,98dcde70b75d7c2cadfe0267f6305bdac6a1ef7f62065f23bd22ec29dc64d8a0,.json,json_valid,mechanical_inventory_only
research/experiments/task49/interface_mechanism/finite_matrix_evans_crosschecks.json,historical_logs_and_experiments,1281,1445e095e411999f7acd5fa0e22717c4be6c25b9f8b0c44c57f5fa4f7af7aa69,.json,json_valid,mechanical_inventory_only
research/experiments/task49/interface_mechanism/floquet_multipliers_full.json,historical_logs_and_experiments,3075,d4ef07570278cca12253862a2694a75f4bc6282858fb92a4a81492f2f64c9a74,.json,json_valid,mechanical_inventory_only
research/experiments/task49/interface_mechanism/interface_invariance.csv,historical_logs_and_experiments,10977,0459886f689d4efea4a86a575a1a55716650f1c903294b1425099ee5c74ab418,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/interface_mechanism/summary.json,historical_logs_and_experiments,977,f2764bfdb461bbde13e993892278a48e5a88e6eb19c04713f347ca445480f519,.json,json_valid,mechanical_inventory_only
research/experiments/task49/interface_mechanism/two_interface_high_precision.csv,historical_logs_and_experiments,50784,ccf786993f1be1fd8582248698c9e334d010ad94f9e3bf103f186cbfdd34bd11,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/localization_robustness/localization_robustness.csv,historical_logs_and_experiments,8727,f85784b24eda69f79c08731a3d1f76a271ab800913be3b8e2ff143e151d1a250,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/localization_robustness/raw/g10_n1022.json,historical_logs_and_experiments,64799,b48afe34388a9655f471516b29384f53dd38ecb89a22529e03a2a43fca57311b,.json,json_valid,mechanical_inventory_only
research/experiments/task49/localization_robustness/raw/g10_n254.json,historical_logs_and_experiments,15778,a1f8d2bdd53629b84fde3b3a591cd30ad0360a5d49ca21e1d9541d7c45a9e6b3,.json,json_valid,mechanical_inventory_only
research/experiments/task49/localization_robustness/raw/g10_n510.json,historical_logs_and_experiments,32113,77f4352b1f78319742587e49189d6066d5f64e54a4776d1a0f0765e2956f19d7,.json,json_valid,mechanical_inventory_only
research/experiments/task49/localization_robustness/raw/g6_n1026.json,historical_logs_and_experiments,64977,ea10e086bc011b298ff150133273f19b1b15b6cc261b64e74ae0dec1bb835913,.json,json_valid,mechanical_inventory_only
research/experiments/task49/localization_robustness/raw/g6_n258.json,historical_logs_and_experiments,16102,b6bdd79d496e2cf0b2fa2d5870e5bb20236e69a64c1654e20851b5f9ac1d8c76,.json,json_valid,mechanical_inventory_only
research/experiments/task49/localization_robustness/raw/g6_n514.json,historical_logs_and_experiments,32416,04261e73d9e48200a261135e5967f30597dd59c98017dd797c4d578d7489a00e,.json,json_valid,mechanical_inventory_only
research/experiments/task49/localization_robustness/summary.json,historical_logs_and_experiments,196,ab69a7d07d641e68526e88df3bdb836b2832cc697b85c9c3f597950f1ea1902e,.json,json_valid,mechanical_inventory_only
research/experiments/task49/threshold_crossings/threshold_crossings.csv,historical_logs_and_experiments,5084,bc8c26fb5c5802ece429a218788126dc296f394832bab7f6e5212c9ef34824d7,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/uniform_and_crossing_summary.json,historical_logs_and_experiments,4428,e306f3ee7948c88b39045378c764bb5cbe5704b20cffe13155dc6a5242186616,.json,json_valid,mechanical_inventory_only
research/experiments/task49/uniform_bounds/g10_uniform_error.csv,historical_logs_and_experiments,2808,378af07397cd6e3b6ebfb8130487dc0e51651a5b35cfd8c7762abb0f76ec8235,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/uniform_bounds/g6_uniform_error.csv,historical_logs_and_experiments,3032,796bd3af41bd93d23e82dc07e42b86426319b9023dcf980952e4984074b09356,.csv,not_applicable,mechanical_inventory_only
research/experiments/task49/uniform_bounds/single_interface_envelopes.json,historical_logs_and_experiments,885,db56deba2646532d2f21b67d649cdff62ab657f53f16cc1490fdd8813d054d49,.json,json_valid,mechanical_inventory_only
research/experiments/task49/uniform_bounds/two_interface_uniform_error.csv,historical_logs_and_experiments,97110,080e917d368a7a27bab2466667991de60aa7fe70c609d0be9d78d1b97c2d810d,.csv,not_applicable,mechanical_inventory_only
research/experiments/task51/asymptotic_mn_candidates.csv,historical_logs_and_experiments,985,60f3b9eacb2ce1bb55724a14cc4bdd0b2e32df815728a6ea87ee4073a7bbdc10,.csv,not_applicable,mechanical_inventory_only
research/experiments/task51/asymptotic_mn_summary.json,historical_logs_and_experiments,1205,f4225e5f302a2a444c2dee0ea922e083f400325cbe6fb727c81d341d07c275cf,.json,json_valid,mechanical_inventory_only
research/experiments/task51/charge_conservation.json,historical_logs_and_experiments,2254,cf7e8946e548bd65a47179b45f7223fcc0015b156007701192565bf927c101b9,.json,json_valid,mechanical_inventory_only
research/experiments/task51/defect_crystal_families.json,historical_logs_and_experiments,3161,12842db5fd8a12a15756ab48277c83190701289c096b146d860aa7507ac8322f,.json,json_valid,mechanical_inventory_only
research/experiments/task51/effective_interaction_fits.json,historical_logs_and_experiments,259,938e374a4495f4dfd42b5dd078f79b3cf19e716f3a270c8e78e4ec7387e93fb7,.json,json_valid,mechanical_inventory_only
research/experiments/task51/finite_rank_inertia.json,historical_logs_and_experiments,2963,3ad69768cddb3fbdb23afd6c4aebc12d809a95667baba48d590bfc84d6c5cc16,.json,json_valid,mechanical_inventory_only
research/experiments/task51/green_birman_crosscheck.json,historical_logs_and_experiments,370,b13af065cd79f8b6656344927be39b1ac9088a45456ad9f054c692bb208e3a61,.json,json_valid,mechanical_inventory_only
research/experiments/task51/higher_moment_motifs.json,historical_logs_and_experiments,3644,9689fb4ad607fa76fcf1a24c46d90aa670f9e1e778df210848125b5722101bea,.json,json_valid,mechanical_inventory_only
research/experiments/task51/local_rayleigh_debruijn.json,historical_logs_and_experiments,2003,16e8bb5ea65b28ecaf02244d5492e563aef737aa20776a25b18f3d082f43d552,.json,json_valid,mechanical_inventory_only
research/experiments/task51/multi_slip_clusters.csv,historical_logs_and_experiments,2267,81603f6dc82c4d2c332976eb3cd3e5a31d437a382dd5fa3f21415867ff6d8bd5,.csv,not_applicable,mechanical_inventory_only
research/experiments/task51/multi_slip_summary.json,historical_logs_and_experiments,897,0e33d3eff953cc3fdaed095a85d5e0df77f86d1a54a724b424ef0899e10d9bed,.json,json_valid,mechanical_inventory_only
research/experiments/task51/recurrence_exact_structure.json,historical_logs_and_experiments,7648,22759e43d60d4f49468bf9e68d81b7577060c41b3c66dca709a70b433342ea25,.json,json_valid,mechanical_inventory_only
research/experiments/task51/recurrence_modal_hankel.json,historical_logs_and_experiments,19747,56fe5172802b57cd3c5787e3f0c51d062f09034e691415c03bcbf0a896b5f18e,.json,json_valid,mechanical_inventory_only
research/experiments/task51/recurrence_shift_signs.json,historical_logs_and_experiments,87976,572ee87b904d86d3db88fe655c9a860e3fcf350e009eb6028c2dd1ad6ae5f141,.json,json_valid,mechanical_inventory_only
research/experiments/task51/single_charge_spectrum.csv,historical_logs_and_experiments,1988,ed081c9185f1d3b8acb93136107bc90e5c6458ba1dbf6df9d9786f5563219337,.csv,not_applicable,mechanical_inventory_only
research/experiments/task51/single_charge_summary.json,historical_logs_and_experiments,2251,0aa3d98f7f92849d3984fdeac556981a0cbbfd3f0719144be7334e51f2555229,.json,json_valid,mechanical_inventory_only
research/experiments/task51/single_charge_symbolic.json,historical_logs_and_experiments,11802,a75feb4640565b5b9c9d0ae717ffffefa9963b885ead297731916d11156e2f50,.json,json_valid,mechanical_inventory_only
research/experiments/task51/subeight_periodic_phases.csv,historical_logs_and_experiments,31027,c0a12eb4d1d723bb8c696dcbf7011e25bd9a9a761cdc392ddaf340fba4007ada,.csv,not_applicable,mechanical_inventory_only
research/experiments/task51/subeight_periodic_summary.json,historical_logs_and_experiments,820,ab1996e90fa30dd0afaa9db8c1166f0a81755f71d889d21cf12ccf625bcaa1ed,.json,json_valid,mechanical_inventory_only
research/experiments/task51/transparent_defect_search.json,historical_logs_and_experiments,5826,23f9c9703851d028e5a1ae076dcd894b37a32a873a6509a805633cae34faefbb,.json,json_valid,mechanical_inventory_only
research/experiments/task52/c6_low_energy_grammar.json,historical_logs_and_experiments,2364,f67ed7ec0142f80940b0ca35ddf3f3976a2c5750dfe71e9cc058c11024fba534,.json,json_valid,mechanical_inventory_only
research/experiments/task52/c6_weighted_moments.json,historical_logs_and_experiments,11671,42fd1e8b0ae87da516e4b47334bd3cd017c2df826174a59dead57275409a8fee,.json,json_valid,mechanical_inventory_only
research/experiments/task52/exact_phase_summary.json,historical_logs_and_experiments,337,28609d54905900d8f731c2776831db9cdf91edd9f15fff795f5cfede79a71233,.json,json_valid,mechanical_inventory_only
research/experiments/task52/exploration_summary.json,historical_logs_and_experiments,434,ffaacdb032bc9cb32b9f26fdd72aa345205db9a83172c3b13cbf4f81f4392ec4,.json,json_valid,mechanical_inventory_only
research/experiments/task52/fixed_r_full_spectrum_scan.json,historical_logs_and_experiments,43238,5c0ce2bc5c86e732eb45584fbdad0cb59b4563ec74210422f858b23d4ba2333a,.json,json_valid,mechanical_inventory_only
research/experiments/task52/fixed_r_high_precision_evans.json,historical_logs_and_experiments,12022,be325b2b4bd1eb5efb029330e2e69bf9e81c5fdd4c83c88c8fae3096dd843a56,.json,json_valid,mechanical_inventory_only
research/experiments/task52/large_gap_scan.json,historical_logs_and_experiments,26679,8001911c20426cb8d5e7100d676d6d503128bcf9ee3eebf23fc252b031d518cb,.json,json_valid,mechanical_inventory_only
research/experiments/task52/p24_c6_audit.json,historical_logs_and_experiments,722,3fce8f4bef68629884de4be3514c1fb192ed11366aa6ce8be168cbb4794ff635,.json,json_valid,mechanical_inventory_only
research/experiments/task52/primitive_interface_search.json,historical_logs_and_experiments,346422,eced94fbd297ca352752e536df81b25149e8b68533808c9a3f9b0bb665387b27,.json,json_valid,mechanical_inventory_only
research/experiments/task53/STATUS.md,historical_logs_and_experiments,248,6d010262996c856b8b61480dec08db565384360e4ed396f2e77c7574f0df0085,.md,not_applicable,mechanical_inventory_only
research/experiments/two_defect_geometry/all_records.csv,historical_logs_and_experiments,80547,153842cc575fcfda379447b53fc63791b23b54dea10c219d37918144a760d58c,.csv,not_applicable,mechanical_inventory_only
